error,acc,out
89,139,140
89,140,141
89,141,142
89,142,143
89,143,144
89,144,145
89,145,146
89,146,147
89,147,148
89,148,149
89,149,150
89,150,151
89,151,152
89,152,153
89,153,154
89,154,155
89,155,156
89,156,157
89,157,158
89,158,159
89,159,160
89,160,161
89,161,162
89,162,163
89,163,164
89,164,165
89,165,166
89,166,167
89,167,168
89,168,169
89,169,170
89,170,171
89,171,172
89,172,173
89,173,174
89,174,175
89,175,176
89,176,177
89,177,178
89,178,179
89,179,180
89,180,181
89,181,182
89,182,183
89,183,184
89,184,185
89,185,186
89,186,187
89,187,188
89,188,189
89,189,190
89,190,191
89,191,192
89,192,193
89,193,194
89,194,195
89,195,196
89,196,197
89,197,198
89,198,199
89,199,200
89,200,201
89,201,202
89,202,203
89,203,204
89,204,205
89,205,206
89,206,207
89,207,208
89,208,209
89,209,210
89,210,211
89,211,212
89,212,213
89,213,214
89,214,215
89,215,216
89,216,217
89,217,218
89,218,219
89,219,220
89,220,221
89,221,222
89,222,223
89,223,224
89,224,225
89,225,226
89,226,227
89,227,228
89,228,229
89,229,230
89,230,231
89,231,232
89,232,233
89,233,234
89,234,235
89,235,236
89,236,237
89,237,238
89,238,239
89,239,240
89,240,241
89,241,242
89,242,243
89,243,244
89,244,245
89,245,246
89,246,247
89,247,248
89,248,249
89,249,250
89,250,251
89,251,252
89,252,253
89,253,254
89,254,255
89,255,255
90,0,1
90,1,2
90,2,3
90,3,4
90,4,5
90,5,6
90,6,7
90,7,8
90,8,9
90,9,10
90,10,11
90,11,12
90,12,13
90,13,14
90,14,15
90,15,16
90,16,17
90,17,18
90,18,19
90,19,20
90,20,21
90,21,22
90,22,23
90,23,24
90,24,25
90,25,26
90,26,27
90,27,28
90,28,29
90,29,30
90,30,31
90,31,32
90,32,33
90,33,34
90,34,35
90,35,36
90,36,37
90,37,38
90,38,39
90,39,40
90,40,41
90,41,42
90,42,43
90,43,44
90,44,45
90,45,46
90,46,47
90,47,48
90,48,49
90,49,50
90,50,51
90,51,52
90,52,53
90,53,54
90,54,55
90,55,56
90,56,57
90,57,58
90,58,59
90,59,60
90,60,61
90,61,62
90,62,63
90,63,64
90,64,65
90,65,66
90,66,67
90,67,68
90,68,69
90,69,70
90,70,71
90,71,72
90,72,73
90,73,74
90,74,75
90,75,76
90,76,77
90,77,78
90,78,79
90,79,80
90,80,81
90,81,82
90,82,83
90,83,84
90,84,85
90,85,86
90,86,87
90,87,88
90,88,89
90,89,90
90,90,91
90,91,92
90,92,93
90,93,94
90,94,95
90,95,96
90,96,97
90,97,98
90,98,99
90,99,100
90,100,101
90,101,102
90,102,103
90,103,104
90,104,105
90,105,106
90,106,107
90,107,108
90,108,109
90,109,110
90,110,111
90,111,112
90,112,113
90,113,114
90,114,115
90,115,116
90,116,117
90,117,118
90,118,119
90,119,120
90,120,121
90,121,122
90,122,123
90,123,124
90,124,125
90,125,126
90,126,127
90,127,128
90,128,129
90,129,130
90,130,131
90,131,132
90,132,133
90,133,134
90,134,135
90,135,136
90,136,137
90,137,138
90,138,139
90,139,140
90,140,141
90,141,142
90,142,143
90,143,144
90,144,145
90,145,146
90,146,147
90,147,148
90,148,149
90,149,150
90,150,151
90,151,152
90,152,153
90,153,154
90,154,155
90,155,156
90,156,157
90,157,158
90,158,159
90,159,160
90,160,161
90,161,162
90,162,163
90,163,164
90,164,165
90,165,166
90,166,167
90,167,168
90,168,169
90,169,170
90,170,171
90,171,172
90,172,173
90,173,174
90,174,175
90,175,176
90,176,177
90,177,178
90,178,179
90,179,180
90,180,181
90,181,182
90,182,183
90,183,184
90,184,185
90,185,186
90,186,187
90,187,188
90,188,189
90,189,190
90,190,191
90,191,192
90,192,193
90,193,194
90,194,195
90,195,196
90,196,197
90,197,198
90,198,199
90,199,200
90,200,201
90,201,202
90,202,203
90,203,204
90,204,205
90,205,206
90,206,207
90,207,208
90,208,209
90,209,210
90,210,211
90,211,212
90,212,213
90,213,214
90,214,215
90,215,216
90,216,217
90,217,218
90,218,219
90,219,220
90,220,221
90,221,222
90,222,223
90,223,224
90,224,225
90,225,226
90,226,227
90,227,228
90,228,229
90,229,230
90,230,231
90,231,232
90,232,233
90,233,234
90,234,235
90,235,236
90,236,237
90,237,238
90,238,239
90,239,240
90,240,241
90,241,242
90,242,243
90,243,244
90,244,245
90,245,246
90,246,247
90,247,248
90,248,249
90,249,250
90,250,251
90,251,252
90,252,253
90,253,254
90,254,255
90,255,255
91,0,1
91,1,2
91,2,3
91,3,4
91,4,5
91,5,6
91,6,7
91,7,8
91,8,9
91,9,10
91,10,11
91,11,12
91,12,13
91,13,14
91,14,15
91,15,16
91,16,17
91,17,18
91,18,19
91,19,20
91,20,21
91,21,22
91,22,23
91,23,24
91,24,25
91,25,26
91,26,27
91,27,28
91,28,29
91,29,30
91,30,31
91,31,32
91,32,33
91,33,34
91,34,35
91,35,36
91,36,37
91,37,38
91,38,39
91,39,40
91,40,41
91,41,42
91,42,43
91,43,44
91,44,45
91,45,46
91,46,47
91,47,48
91,48,49
91,49,50
91,50,51
91,51,52
91,52,53
91,53,54
91,54,55
91,55,56
91,56,57
91,57,58
91,58,59
91,59,60
91,60,61
91,61,62
91,62,63
91,63,64
91,64,65
91,65,66
91,66,67
91,67,68
91,68,69
91,69,70
91,70,71
91,71,72
91,72,73
91,73,74
91,74,75
91,75,76
91,76,77
91,77,78
91,78,79
91,79,80
91,80,81
91,81,82
91,82,83
91,83,84
91,84,85
91,85,86
91,86,87
91,87,88
91,88,89
91,89,90
91,90,91
91,91,92
91,92,93
91,93,94
91,94,95
91,95,96
91,96,97
91,97,98
91,98,99
91,99,100
91,100,101
91,101,102
91,102,103
91,103,104
91,104,105
91,105,106
91,106,107
91,107,108
91,108,109
91,109,110
91,110,111
91,111,112
91,112,113
91,113,114
91,114,115
91,115,116
91,116,117
91,117,118
91,118,119
91,119,120
91,120,121
91,121,122
91,122,123
91,123,124
91,124,125
91,125,126
91,126,127
91,127,128
91,128,129
91,129,130
91,130,131
91,131,132
91,132,133
91,133,134
91,134,135
91,135,136
91,136,137
91,137,138
91,138,139
91,139,140
91,140,141
91,141,142
91,142,143
91,143,144
91,144,145
91,145,146
91,146,147
91,147,148
91,148,149
91,149,150
91,150,151
91,151,152
91,152,153
91,153,154
91,154,155
91,155,156
91,156,157
91,157,158
91,158,159
91,159,160
91,160,161
91,161,162
91,162,163
91,163,164
91,164,165
91,165,166
91,166,167
91,167,168
91,168,169
91,169,170
91,170,171
91,171,172
91,172,173
91,173,174
91,174,175
91,175,176
91,176,177
91,177,178
91,178,179
91,179,180
91,180,181
91,181,182
91,182,183
91,183,184
91,184,185
91,185,186
91,186,187
91,187,188
91,188,189
91,189,190
91,190,191
91,191,192
91,192,193
91,193,194
91,194,195
91,195,196
91,196,197
91,197,198
91,198,199
91,199,200
91,200,201
91,201,202
91,202,203
91,203,204
91,204,205
91,205,206
91,206,207
91,207,208
91,208,209
91,209,210
91,210,211
91,211,212
91,212,213
91,213,214
91,214,215
91,215,216
91,216,217
91,217,218
91,218,219
91,219,220
91,220,221
91,221,222
91,222,223
91,223,224
91,224,225
91,225,226
91,226,227
91,227,228
91,228,229
91,229,230
91,230,231
91,231,232
91,232,233
91,233,234
91,234,235
91,235,236
91,236,237
91,237,238
91,238,239
91,239,240
91,240,241
91,241,242
91,242,243
91,243,244
91,244,245
91,245,246
91,246,247
91,247,248
91,248,249
91,249,250
91,250,251
91,251,252
91,252,253
91,253,254
91,254,255
91,255,255
92,0,1
92,1,2
92,2,3
92,3,4
92,4,5
92,5,6
92,6,7
92,7,8
92,8,9
92,9,10
92,10,11
92,11,12
92,12,13
92,13,14
92,14,15
92,15,16
92,16,17
92,17,18
92,18,19
92,19,20
92,20,21
92,21,22
92,22,23
92,23,24
92,24,25
92,25,26
92,26,27
92,27,28
92,28,29
92,29,30
92,30,31
92,31,32
92,32,33
92,33,34
92,34,35
92,35,36
92,36,37
92,37,38
92,38,39
92,39,40
92,40,41
92,41,42
92,42,43
92,43,44
92,44,45
92,45,46
92,46,47
92,47,48
92,48,49
92,49,50
92,50,51
92,51,52
92,52,53
92,53,54
92,54,55
92,55,56
92,56,57
92,57,58
92,58,59
92,59,60
92,60,61
92,61,62
92,62,63
92,63,64
92,64,65
92,65,66
92,66,67
92,67,68
92,68,69
92,69,70
92,70,71
92,71,72
92,72,73
92,73,74
92,74,75
92,75,76
92,76,77
92,77,78
92,78,79
92,79,80
92,80,81
92,81,82
92,82,83
92,83,84
92,84,85
92,85,86
92,86,87
92,87,88
92,88,89
92,89,90
92,90,91
92,91,92
92,92,93
92,93,94
92,94,95
92,95,96
92,96,97
92,97,98
92,98,99
92,99,100
92,100,101
92,101,102
92,102,103
92,103,104
92,104,105
92,105,106
92,106,107
92,107,108
92,108,109
92,109,110
92,110,111
92,111,112
92,112,113
92,113,114
92,114,115
92,115,116
92,116,117
92,117,118
92,118,119
92,119,120
92,120,121
92,121,122
92,122,123
92,123,124
92,124,125
92,125,126
92,126,127
92,127,128
92,128,129
92,129,130
92,130,131
92,131,132
92,132,133
92,133,134
92,134,135
92,135,136
92,136,137
92,137,138
92,138,139
92,139,140
92,140,141
92,141,142
92,142,143
92,143,144
92,144,145
92,145,146
92,146,147
92,147,148
92,148,149
92,149,150
92,150,151
92,151,152
92,152,153
92,153,154
92,154,155
92,155,156
92,156,157
92,157,158
92,158,159
92,159,160
92,160,161
92,161,162
92,162,163
92,163,164
92,164,165
92,165,166
92,166,167
92,167,168
92,168,169
92,169,170
92,170,171
92,171,172
92,172,173
92,173,174
92,174,175
92,175,176
92,176,177
92,177,178
92,178,179
92,179,180
92,180,181
92,181,182
92,182,183
92,183,184
92,184,185
92,185,186
92,186,187
92,187,188
92,188,189
92,189,190
92,190,191
92,191,192
92,192,193
92,193,194
92,194,195
92,195,196
92,196,197
92,197,198
92,198,199
92,199,200
92,200,201
92,201,202
92,202,203
92,203,204
92,204,205
92,205,206
92,206,207
92,207,208
92,208,209
92,209,210
92,210,211
92,211,212
92,212,213
92,213,214
92,214,215
92,215,216
92,216,217
92,217,218
92,218,219
92,219,220
92,220,221
92,221,222
92,222,223
92,223,224
92,224,225
92,225,226
92,226,227
92,227,228
92,228,229
92,229,230
92,230,231
92,231,232
92,232,233
92,233,234
92,234,235
92,235,236
92,236,237
92,237,238
92,238,239
92,239,240
92,240,241
92,241,242
92,242,243
92,243,244
92,244,245
92,245,246
92,246,247
92,247,248
92,248,249
92,249,250
92,250,251
92,251,252
92,252,253
92,253,254
92,254,255
92,255,255
93,0,1
93,1,2
93,2,3
93,3,4
93,4,5
93,5,6
93,6,7
93,7,8
93,8,9
93,9,10
93,10,11
93,11,12
93,12,13
93,13,14
93,14,15
93,15,16
93,16,17
93,17,18
93,18,19
93,19,20
93,20,21
93,21,22
93,22,23
93,23,24
93,24,25
93,25,26
93,26,27
93,27,28
93,28,29
93,29,30
93,30,31
93,31,32
93,32,33
93,33,34
93,34,35
93,35,36
93,36,37
93,37,38
93,38,39
93,39,40
93,40,41
93,41,42
93,42,43
93,43,44
93,44,45
93,45,46
93,46,47
93,47,48
93,48,49
93,49,50
93,50,51
93,51,52
93,52,53
93,53,54
93,54,55
93,55,56
93,56,57
93,57,58
93,58,59
93,59,60
93,60,61
93,61,62
93,62,63
93,63,64
93,64,65
93,65,66
93,66,67
93,67,68
93,68,69
93,69,70
93,70,71
93,71,72
93,72,73
93,73,74
93,74,75
93,75,76
93,76,77
93,77,78
93,78,79
93,79,80
93,80,81
93,81,82
93,82,83
93,83,84
93,84,85
93,85,86
93,86,87
93,87,88
93,88,89
93,89,90
93,90,91
93,91,92
93,92,93
93,93,94
93,94,95
93,95,96
93,96,97
93,97,98
93,98,99
93,99,100
93,100,101
93,101,102
93,102,103
93,103,104
93,104,105
93,105,106
93,106,107
93,107,108
93,108,109
93,109,110
93,110,111
93,111,112
93,112,113
93,113,114
93,114,115
93,115,116
93,116,117
93,117,118
93,118,119
93,119,120
93,120,121
93,121,122
93,122,123
93,123,124
93,124,125
93,125,126
93,126,127
93,127,128
93,128,129
93,129,130
93,130,131
93,131,132
93,132,133
93,133,134
93,134,135
93,135,136
93,136,137
93,137,138
93,138,139
93,139,140
93,140,141
93,141,142
93,142,143
93,143,144
93,144,145
93,145,146
93,146,147
93,147,148
93,148,149
93,149,150
93,150,151
93,151,152
93,152,153
93,153,154
93,154,155
93,155,156
93,156,157
93,157,158
93,158,159
93,159,160
93,160,161
93,161,162
93,162,163
93,163,164
93,164,165
93,165,166
93,166,167
93,167,168
93,168,169
93,169,170
93,170,171
93,171,172
93,172,173
93,173,174
93,174,175
93,175,176
93,176,177
93,177,178
93,178,179
93,179,180
93,180,181
93,181,182
93,182,183
93,183,184
93,184,185
93,185,186
93,186,187
93,187,188
93,188,189
93,189,190
93,190,191
93,191,192
93,192,193
93,193,194
93,194,195
93,195,196
93,196,197
93,197,198
93,198,199
93,199,200
93,200,201
93,201,202
93,202,203
93,203,204
93,204,205
93,205,206
93,206,207
93,207,208
93,208,209
93,209,210
93,210,211
93,211,212
93,212,213
93,213,214
93,214,215
93,215,216
93,216,217
93,217,218
93,218,219
93,219,220
93,220,221
93,221,222
93,222,223
93,223,224
93,224,225
93,225,226
93,226,227
93,227,228
93,228,229
93,229,230
93,230,231
93,231,232
93,232,233
93,233,234
93,234,235
93,235,236
93,236,237
93,237,238
93,238,239
93,239,240
93,240,241
93,241,242
93,242,243
93,243,244
93,244,245
93,245,246
93,246,247
93,247,248
93,248,249
93,249,250
93,250,251
93,251,252
93,252,253
93,253,254
93,254,255
93,255,255
94,0,1
94,1,2
94,2,3
94,3,4
94,4,5
94,5,6
94,6,7
94,7,8
94,8,9
94,9,10
94,10,11
94,11,12
94,12,13
94,13,14
94,14,15
94,15,16
94,16,17
94,17,18
94,18,19
94,19,20
94,20,21
94,21,22
94,22,23
94,23,24
94,24,25
94,25,26
94,26,27
94,27,28
94,28,29
94,29,30
94,30,31
94,31,32
94,32,33
94,33,34
94,34,35
94,35,36
94,36,37
94,37,38
94,38,39
94,39,40
94,40,41
94,41,42
94,42,43
94,43,44
94,44,45
94,45,46
94,46,47
94,47,48
94,48,49
94,49,50
94,50,51
94,51,52
94,52,53
94,53,54
94,54,55
94,55,56
94,56,57
94,57,58
94,58,59
94,59,60
94,60,61
94,61,62
94,62,63
94,63,64
94,64,65
94,65,66
94,66,67
94,67,68
94,68,69
94,69,70
94,70,71
94,71,72
94,72,73
94,73,74
94,74,75
94,75,76
94,76,77
94,77,78
94,78,79
94,79,80
94,80,81
94,81,82
94,82,83
94,83,84
94,84,85
94,85,86
94,86,87
94,87,88
94,88,89
94,89,90
94,90,91
94,91,92
94,92,93
94,93,94
94,94,95
94,95,96
94,96,97
94,97,98
94,98,99
94,99,100
94,100,101
94,101,102
94,102,103
94,103,104
94,104,105
94,105,106
94,106,107
94,107,108
94,108,109
94,109,110
94,110,111
94,111,112
94,112,113
94,113,114
94,114,115
94,115,116
94,116,117
94,117,118
94,118,119
94,119,120
94,120,121
94,121,122
94,122,123
94,123,124
94,124,125
94,125,126
94,126,127
94,127,128
94,128,129
94,129,130
94,130,131
94,131,132
94,132,133
94,133,134
94,134,135
94,135,136
94,136,137
94,137,138
94,138,139
94,139,140
94,140,141
94,141,142
94,142,143
94,143,144
94,144,145
94,145,146
94,146,147
94,147,148
94,148,149
94,149,150
94,150,151
94,151,152
94,152,153
94,153,154
94,154,155
94,155,156
94,156,157
94,157,158
94,158,159
94,159,160
94,160,161
94,161,162
94,162,163
94,163,164
94,164,165
94,165,166
94,166,167
94,167,168
94,168,169
94,169,170
94,170,171
94,171,172
94,172,173
94,173,174
94,174,175
94,175,176
94,176,177
94,177,178
94,178,179
94,179,180
94,180,181
94,181,182
94,182,183
94,183,184
94,184,185
94,185,186
94,186,187
94,187,188
94,188,189
94,189,190
94,190,191
94,191,192
94,192,193
94,193,194
94,194,195
94,195,196
94,196,197
94,197,198
94,198,199
94,199,200
94,200,201
94,201,202
94,202,203
94,203,204
94,204,205
94,205,206
94,206,207
94,207,208
94,208,209
94,209,210
94,210,211
94,211,212
94,212,213
94,213,214
94,214,215
94,215,216
94,216,217
94,217,218
94,218,219
94,219,220
94,220,221
94,221,222
94,222,223
94,223,224
94,224,225
94,225,226
94,226,227
94,227,228
94,228,229
94,229,230
94,230,231
94,231,232
94,232,233
94,233,234
94,234,235
94,235,236
94,236,237
94,237,238
94,238,239
94,239,240
94,240,241
94,241,242
94,242,243
94,243,244
94,244,245
94,245,246
94,246,247
94,247,248
94,248,249
94,249,250
94,250,251
94,251,252
94,252,253
94,253,254
94,254,255
94,255,255
95,0,1
95,1,2
95,2,3
95,3,4
95,4,5
95,5,6
95,6,7
95,7,8
95,8,9
95,9,10
95,10,11
95,11,12
95,12,13
95,13,14
95,14,15
95,15,16
95,16,17
95,17,18
95,18,19
95,19,20
95,20,21
95,21,22
95,22,23
95,23,24
95,24,25
95,25,26
95,26,27
95,27,28
95,28,29
95,29,30
95,30,31
95,31,32
95,32,33
95,33,34
95,34,35
95,35,36
95,36,37
95,37,38
95,38,39
95,39,40
95,40,41
95,41,42
95,42,43
95,43,44
95,44,45
95,45,46
95,46,47
95,47,48
95,48,49
95,49,50
95,50,51
95,51,52
95,52,53
95,53,54
95,54,55
95,55,56
95,56,57
95,57,58
95,58,59
95,59,60
95,60,61
95,61,62
95,62,63
95,63,64
95,64,65
95,65,66
95,66,67
95,67,68
95,68,69
95,69,70
95,70,71
95,71,72
95,72,73
95,73,74
95,74,75
95,75,76
95,76,77
95,77,78
95,78,79
95,79,80
95,80,81
95,81,82
95,82,83
95,83,84
95,84,85
95,85,86
95,86,87
95,87,88
95,88,89
95,89,90
95,90,91
95,91,92
95,92,93
95,93,94
95,94,95
95,95,96
95,96,97
95,97,98
95,98,99
95,99,100
95,100,101
95,101,102
95,102,103
95,103,104
95,104,105
95,105,106
95,106,107
95,107,108
95,108,109
95,109,110
95,110,111
95,111,112
95,112,113
95,113,114
95,114,115
95,115,116
95,116,117
95,117,118
95,118,119
95,119,120
95,120,121
95,121,122
95,122,123
95,123,124
95,124,125
95,125,126
95,126,127
95,127,128
95,128,129
95,129,130
95,130,131
95,131,132
95,132,133
95,133,134
95,134,135
95,135,136
95,136,137
95,137,138
95,138,139
95,139,140
95,140,141
95,141,142
95,142,143
95,143,144
95,144,145
95,145,146
95,146,147
95,147,148
95,148,149
95,149,150
95,150,151
95,151,152
95,152,153
95,153,154
95,154,155
95,155,156
95,156,157
95,157,158
95,158,159
95,159,160
95,160,161
95,161,162
95,162,163
95,163,164
95,164,165
95,165,166
95,166,167
95,167,168
95,168,169
95,169,170
95,170,171
95,171,172
95,172,173
95,173,174
95,174,175
95,175,176
95,176,177
95,177,178
95,178,179
95,179,180
95,180,181
95,181,182
95,182,183
95,183,184
95,184,185
95,185,186
95,186,187
95,187,188
95,188,189
95,189,190
95,190,191
95,191,192
95,192,193
95,193,194
95,194,195
95,195,196
95,196,197
95,197,198
95,198,199
95,199,200
95,200,201
95,201,202
95,202,203
95,203,204
95,204,205
95,205,206
95,206,207
95,207,208
95,208,209
95,209,210
95,210,211
95,211,212
95,212,213
95,213,214
95,214,215
95,215,216
95,216,217
95,217,218
95,218,219
95,219,220
95,220,221
95,221,222
95,222,223
95,223,224
95,224,225
95,225,226
95,226,227
95,227,228
95,228,229
95,229,230
95,230,231
95,231,232
95,232,233
95,233,234
95,234,235
95,235,236
95,236,237
95,237,238
95,238,239
95,239,240
95,240,241
95,241,242
95,242,243
95,243,244
95,244,245
95,245,246
95,246,247
95,247,248
95,248,249
95,249,250
95,250,251
95,251,252
95,252,253
95,253,254
95,254,255
95,255,255
96,0,1
96,1,2
96,2,3
96,3,4
96,4,5
96,5,6
96,6,7
96,7,8
96,8,9
96,9,10
96,10,11
96,11,12
96,12,13
96,13,14
96,14,15
96,15,16
96,16,17
96,17,18
96,18,19
96,19,20
96,20,21
96,21,22
96,22,23
96,23,24
96,24,25
96,25,26
96,26,27
96,27,28
96,28,29
96,29,30
96,30,31
96,31,32
96,32,33
96,33,34
96,34,35
96,35,36
96,36,37
96,37,38
96,38,39
96,39,40
96,40,41
96,41,42
96,42,43
96,43,44
96,44,45
96,45,46
96,46,47
96,47,48
96,48,49
96,49,50
96,50,51
96,51,52
96,52,53
96,53,54
96,54,55
96,55,56
96,56,57
96,57,58
96,58,59
96,59,60
96,60,61
96,61,62
96,62,63
96,63,64
96,64,65
96,65,66
96,66,67
96,67,68
96,68,69
96,69,70
96,70,71
96,71,72
96,72,73
96,73,74
96,74,75
96,75,76
96,76,77
96,77,78
96,78,79
96,79,80
96,80,81
96,81,82
96,82,83
96,83,84
96,84,85
96,85,86
96,86,87
96,87,88
96,88,89
96,89,90
96,90,91
96,91,92
96,92,93
96,93,94
96,94,95
96,95,96
96,96,97
96,97,98
96,98,99
96,99,100
96,100,101
96,101,102
96,102,103
96,103,104
96,104,105
96,105,106
96,106,107
96,107,108
96,108,109
96,109,110
96,110,111
96,111,112
96,112,113
96,113,114
96,114,115
96,115,116
96,116,117
96,117,118
96,118,119
96,119,120
96,120,121
96,121,122
96,122,123
96,123,124
96,124,125
96,125,126
96,126,127
96,127,128
96,128,129
96,129,130
96,130,131
96,131,132
96,132,133
96,133,134
96,134,135
96,135,136
96,136,137
96,137,138
96,138,139
96,139,140
96,140,141
96,141,142
96,142,143
96,143,144
96,144,145
96,145,146
96,146,147
96,147,148
96,148,149
96,149,150
96,150,151
96,151,152
96,152,153
96,153,154
96,154,155
96,155,156
96,156,157
96,157,158
96,158,159
96,159,160
96,160,161
96,161,162
96,162,163
96,163,164
96,164,165
96,165,166
96,166,167
96,167,168
96,168,169
96,169,170
96,170,171
96,171,172
96,172,173
96,173,174
96,174,175
96,175,176
96,176,177
96,177,178
96,178,179
96,179,180
96,180,181
96,181,182
96,182,183
96,183,184
96,184,185
96,185,186
96,186,187
96,187,188
96,188,189
96,189,190
96,190,191
96,191,192
96,192,193
96,193,194
96,194,195
96,195,196
96,196,197
96,197,198
96,198,199
96,199,200
96,200,201
96,201,202
96,202,203
96,203,204
96,204,205
96,205,206
96,206,207
96,207,208
96,208,209
96,209,210
96,210,211
96,211,212
96,212,213
96,213,214
96,214,215
96,215,216
96,216,217
96,217,218
96,218,219
96,219,220
96,220,221
96,221,222
96,222,223
96,223,224
96,224,225
96,225,226
96,226,227
96,227,228
96,228,229
96,229,230
96,230,231
96,231,232
96,232,233
96,233,234
96,234,235
96,235,236
96,236,237
96,237,238
96,238,239
96,239,240
96,240,241
96,241,242
96,242,243
96,243,244
96,244,245
96,245,246
96,246,247
96,247,248
96,248,249
96,249,250
96,250,251
96,251,252
96,252,253
96,253,254
96,254,255
96,255,255
97,0,1
97,1,2
97,2,3
97,3,4
97,4,5
97,5,6
97,6,7
97,7,8
97,8,9
97,9,10
97,10,11
97,11,12
97,12,13
97,13,14
97,14,15
97,15,16
97,16,17
97,17,18
97,18,19
97,19,20
97,20,21
97,21,22
97,22,23
97,23,24
97,24,25
97,25,26
97,26,27
97,27,28
97,28,29
97,29,30
97,30,31
97,31,32
97,32,33
97,33,34
97,34,35
97,35,36
97,36,37
97,37,38
97,38,39
97,39,40
97,40,41
97,41,42
97,42,43
97,43,44
97,44,45
97,45,46
97,46,47
97,47,48
97,48,49
97,49,50
97,50,51
97,51,52
97,52,53
97,53,54
97,54,55
97,55,56
97,56,57
97,57,58
97,58,59
97,59,60
97,60,61
97,61,62
97,62,63
97,63,64
97,64,65
97,65,66
97,66,67
97,67,68
97,68,69
97,69,70
97,70,71
97,71,72
97,72,73
97,73,74
97,74,75
97,75,76
97,76,77
97,77,78
97,78,79
97,79,80
97,80,81
97,81,82
97,82,83
97,83,84
97,84,85
97,85,86
97,86,87
97,87,88
97,88,89
97,89,90
97,90,91
97,91,92
97,92,93
97,93,94
97,94,95
97,95,96
97,96,97
97,97,98
97,98,99
97,99,100
97,100,101
97,101,102
97,102,103
97,103,104
97,104,105
97,105,106
97,106,107
97,107,108
97,108,109
97,109,110
97,110,111
97,111,112
97,112,113
97,113,114
97,114,115
97,115,116
97,116,117
97,117,118
97,118,119
97,119,120
97,120,121
97,121,122
97,122,123
97,123,124
97,124,125
97,125,126
97,126,127
97,127,128
97,128,129
97,129,130
97,130,131
97,131,132
97,132,133
97,133,134
97,134,135
97,135,136
97,136,137
97,137,138
97,138,139
97,139,140
97,140,141
97,141,142
97,142,143
97,143,144
97,144,145
97,145,146
97,146,147
97,147,148
97,148,149
97,149,150
97,150,151
97,151,152
97,152,153
97,153,154
97,154,155
97,155,156
97,156,157
97,157,158
97,158,159
97,159,160
97,160,161
97,161,162
97,162,163
97,163,164
97,164,165
97,165,166
97,166,167
97,167,168
97,168,169
97,169,170
97,170,171
97,171,172
97,172,173
97,173,174
97,174,175
97,175,176
97,176,177
97,177,178
97,178,179
97,179,180
97,180,181
97,181,182
97,182,183
97,183,184
97,184,185
97,185,186
97,186,187
97,187,188
97,188,189
97,189,190
97,190,191
97,191,192
97,192,193
97,193,194
97,194,195
97,195,196
97,196,197
97,197,198
97,198,199
97,199,200
97,200,201
97,201,202
97,202,203
97,203,204
97,204,205
97,205,206
97,206,207
97,207,208
97,208,209
97,209,210
97,210,211
97,211,212
97,212,213
97,213,214
97,214,215
97,215,216
97,216,217
97,217,218
97,218,219
97,219,220
97,220,221
97,221,222
97,222,223
97,223,224
97,224,225
97,225,226
97,226,227
97,227,228
97,228,229
97,229,230
97,230,231
97,231,232
97,232,233
97,233,234
97,234,235
97,235,236
97,236,237
97,237,238
97,238,239
97,239,240
97,240,241
97,241,242
97,242,243
97,243,244
97,244,245
97,245,246
97,246,247
97,247,248
97,248,249
97,249,250
97,250,251
97,251,252
97,252,253
97,253,254
97,254,255
97,255,255
98,0,1
98,1,2
98,2,3
98,3,4
98,4,5
98,5,6
98,6,7
98,7,8
98,8,9
98,9,10
98,10,11
98,11,12
98,12,13
98,13,14
98,14,15
98,15,16
98,16,17
98,17,18
98,18,19
98,19,20
98,20,21
98,21,22
98,22,23
98,23,24
98,24,25
98,25,26
98,26,27
98,27,28
98,28,29
98,29,30
98,30,31
98,31,32
98,32,33
98,33,34
98,34,35
98,35,36
98,36,37
98,37,38
98,38,39
98,39,40
98,40,41
98,41,42
98,42,43
98,43,44
98,44,45
98,45,46
98,46,47
98,47,48
98,48,49
98,49,50
98,50,51
98,51,52
98,52,53
98,53,54
98,54,55
98,55,56
98,56,57
98,57,58
98,58,59
98,59,60
98,60,61
98,61,62
98,62,63
98,63,64
98,64,65
98,65,66
98,66,67
98,67,68
98,68,69
98,69,70
98,70,71
98,71,72
98,72,73
98,73,74
98,74,75
98,75,76
98,76,77
98,77,78
98,78,79
98,79,80
98,80,81
98,81,82
98,82,83
98,83,84
98,84,85
98,85,86
98,86,87
98,87,88
98,88,89
98,89,90
98,90,91
98,91,92
98,92,93
98,93,94
98,94,95
98,95,96
98,96,97
98,97,98
98,98,99
98,99,100
98,100,101
98,101,102
98,102,103
98,103,104
98,104,105
98,105,106
98,106,107
98,107,108
98,108,109
98,109,110
98,110,111
98,111,112
98,112,113
98,113,114
98,114,115
98,115,116
98,116,117
98,117,118
98,118,119
98,119,120
98,120,121
98,121,122
98,122,123
98,123,124
98,124,125
98,125,126
98,126,127
98,127,128
98,128,129
98,129,130
98,130,131
98,131,132
98,132,133
98,133,134
98,134,135
98,135,136
98,136,137
98,137,138
98,138,139
98,139,140
98,140,141
98,141,142
98,142,143
98,143,144
98,144,145
98,145,146
98,146,147
98,147,148
98,148,149
98,149,150
98,150,151
98,151,152
98,152,153
98,153,154
98,154,155
98,155,156
98,156,157
98,157,158
98,158,159
98,159,160
98,160,161
98,161,162
98,162,163
98,163,164
98,164,165
98,165,166
98,166,167
